TARGET,AMT_INCOME_TOTAL,,FALSE,Quartile 1
0,76500,Not outlier,,
0,72000,Not outlier,,
0,360000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,81000,Not outlier,,
0,247500,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,369000,Not outlier,,
0,175500,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,171000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
1,174150,Not outlier,,
1,54000,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,38250,Not outlier,,
0,54000,Not outlier,,
0,121500,Not outlier,,
0,112500,Not outlier,,
0,85500,Not outlier,,
0,126000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,71550,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,164250,Not outlier,,
0,67500,Not outlier,,
0,225000,Not outlier,,
0,175500,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,130500,Not outlier,,
0,360000,Not outlier,,
0,360000,Not outlier,,
0,112500,Not outlier,,
1,225000,Not outlier,,
0,216000,Not outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
0,67500,Not outlier,,
0,108000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,270000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,126000,Not outlier,,
0,270000,Not outlier,,
0,90000,Not outlier,,
0,216000,Not outlier,,
0,112500,Not outlier,,
1,112500,Not outlier,,
0,72000,Not outlier,,
0,270000,Not outlier,,
1,270000,Not outlier,,
0,112500,Not outlier,,
0,148500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
1,135000,Not outlier,,
1,135000,Not outlier,,
0,112500,Not outlier,,
1,495000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,252000,Not outlier,,
1,135000,Not outlier,,
0,67500,Not outlier,,
1,157500,Not outlier,,
0,94500,Not outlier,,
0,675000,outlier,,
0,306000,Not outlier,,
0,54000,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,171000,Not outlier,,
0,81000,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,81000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,162000,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
0,252000,Not outlier,,
1,135000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,94500,Not outlier,,
0,166500,Not outlier,,
1,202500,Not outlier,,
0,360000,Not outlier,,
0,171000,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,99000,Not outlier,,
0,360000,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
1,202500,Not outlier,,
0,193500,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,54000,Not outlier,,
1,85500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,58500,Not outlier,,
0,157500,Not outlier,,
0,270000,Not outlier,,
0,144000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,247500,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,144000,Not outlier,,
0,184500,Not outlier,,
0,90000,Not outlier,,
0,1125000,outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,900000,outlier,,
0,49500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,360000,Not outlier,,
0,179100,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,216000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
0,58500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,74061,Not outlier,,
1,90000,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,144000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,99000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,40500,Not outlier,,
1,202500,Not outlier,,
0,90000,Not outlier,,
1,225000,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,31500,Not outlier,,
1,180000,Not outlier,,
1,202500,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,315000,Not outlier,,
0,157500,Not outlier,,
1,78691.5,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,195750,Not outlier,,
0,315000,Not outlier,,
0,121500,Not outlier,,
1,112500,Not outlier,,
0,261000,Not outlier,,
0,157500,Not outlier,,
0,450000,Not outlier,,
0,135000,Not outlier,,
0,121500,Not outlier,,
0,85500,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,126000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,81000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
1,157500,Not outlier,,
0,81000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
1,67500,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
1,180000,Not outlier,,
1,90000,Not outlier,,
0,144000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,121500,Not outlier,,
0,171000,Not outlier,,
0,225000,Not outlier,,
0,72000,Not outlier,,
0,112500,Not outlier,,
0,76500,Not outlier,,
0,202500,Not outlier,,
0,202500,Not outlier,,
0,99000,Not outlier,,
0,121500,Not outlier,,
0,90000,Not outlier,,
0,126000,Not outlier,,
0,270000,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,67500,Not outlier,,
0,63000,Not outlier,,
1,405000,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
1,112500,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,76500,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
0,450000,Not outlier,,
0,157500,Not outlier,,
0,81000,Not outlier,,
0,112500,Not outlier,,
0,675000,outlier,,
1,202500,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,126000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,67500,Not outlier,,
0,585000,outlier,,
0,180000,Not outlier,,
0,162000,Not outlier,,
1,90000,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,306000,Not outlier,,
0,180000,Not outlier,,
0,360000,Not outlier,,
0,153000,Not outlier,,
0,180000,Not outlier,,
0,540000,outlier,,
1,45000,Not outlier,,
0,126000,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,292500,Not outlier,,
0,202500,Not outlier,,
0,315000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,360000,Not outlier,,
0,135000,Not outlier,,
0,81000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,166500,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,315000,Not outlier,,
1,225000,Not outlier,,
0,81000,Not outlier,,
1,236250,Not outlier,,
0,180000,Not outlier,,
0,193500,Not outlier,,
0,460417.5,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,76500,Not outlier,,
0,270000,Not outlier,,
0,292500,Not outlier,,
0,128250,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
1,90000,Not outlier,,
0,202500,Not outlier,,
0,72000,Not outlier,,
0,149836.5,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
1,157500,Not outlier,,
1,157500,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,193500,Not outlier,,
0,72000,Not outlier,,
0,76500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
1,157500,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,67500,Not outlier,,
0,94500,Not outlier,,
0,90000,Not outlier,,
0,76500,Not outlier,,
0,45000,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,3825000,outlier,,
0,184500,Not outlier,,
0,202500,Not outlier,,
0,67500,Not outlier,,
0,81000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,103500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,360000,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,49500,Not outlier,,
1,162000,Not outlier,,
1,117000,Not outlier,,
0,99000,Not outlier,,
0,121500,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,337500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,351000,Not outlier,,
0,90000,Not outlier,,
1,135000,Not outlier,,
0,99000,Not outlier,,
0,135000,Not outlier,,
1,225000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,261000,Not outlier,,
0,90000,Not outlier,,
0,292500,Not outlier,,
0,225000,Not outlier,,
0,108000,Not outlier,,
0,40500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,247500,Not outlier,,
0,135000,Not outlier,,
0,360000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,126000,Not outlier,,
0,135000,Not outlier,,
0,247500,Not outlier,,
0,247500,Not outlier,,
0,135000,Not outlier,,
0,66600,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
1,85500,Not outlier,,
0,81000,Not outlier,,
0,202500,Not outlier,,
0,247500,Not outlier,,
0,157500,Not outlier,,
1,112500,Not outlier,,
0,225000,Not outlier,,
0,144000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,193500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
1,270000,Not outlier,,
0,47250,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,130500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,67500,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
0,121500,Not outlier,,
0,67500,Not outlier,,
0,315000,Not outlier,,
0,144000,Not outlier,,
1,135000,Not outlier,,
0,135000,Not outlier,,
0,69750,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,121500,Not outlier,,
0,90000,Not outlier,,
0,76500,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,72000,Not outlier,,
0,90000,Not outlier,,
0,126000,Not outlier,,
1,175500,Not outlier,,
1,180000,Not outlier,,
0,540000,outlier,,
0,103500,Not outlier,,
0,45000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,445500,Not outlier,,
0,180000,Not outlier,,
0,144000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,234000,Not outlier,,
1,135000,Not outlier,,
0,67500,Not outlier,,
0,72000,Not outlier,,
0,225000,Not outlier,,
1,112500,Not outlier,,
0,292500,Not outlier,,
0,562500,outlier,,
0,112500,Not outlier,,
0,450000,Not outlier,,
0,360000,Not outlier,,
0,157500,Not outlier,,
0,315000,Not outlier,,
0,270000,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,54000,Not outlier,,
0,225000,Not outlier,,
1,90000,Not outlier,,
0,117000,Not outlier,,
0,144000,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
1,99000,Not outlier,,
0,81000,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,315000,Not outlier,,
0,81000,Not outlier,,
0,117000,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
1,202500,Not outlier,,
0,135000,Not outlier,,
0,94500,Not outlier,,
0,243000,Not outlier,,
1,112500,Not outlier,,
0,360000,Not outlier,,
0,67500,Not outlier,,
0,86850,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,166500,Not outlier,,
0,382500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,252000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,76500,Not outlier,,
0,81000,Not outlier,,
0,121500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
0,142200,Not outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
0,270000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
1,157500,Not outlier,,
0,135000,Not outlier,,
0,405000,Not outlier,,
0,103500,Not outlier,,
0,112500,Not outlier,,
0,252000,Not outlier,,
1,67500,Not outlier,,
0,76500,Not outlier,,
0,90000,Not outlier,,
0,94500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,99000,Not outlier,,
0,166500,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,72000,Not outlier,,
1,225000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
1,135000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
1,270000,Not outlier,,
0,180000,Not outlier,,
0,405000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,247500,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,126000,Not outlier,,
1,112500,Not outlier,,
1,360000,Not outlier,,
0,225000,Not outlier,,
0,130500,Not outlier,,
0,270000,Not outlier,,
0,157500,Not outlier,,
0,162000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,157500,Not outlier,,
0,270000,Not outlier,,
0,193500,Not outlier,,
0,225000,Not outlier,,
0,191250,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,675000,outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,247500,Not outlier,,
0,171000,Not outlier,,
0,315000,Not outlier,,
0,67500,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
1,90000,Not outlier,,
0,391500,Not outlier,,
0,67500,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,216000,Not outlier,,
1,112500,Not outlier,,
0,90000,Not outlier,,
1,315000,Not outlier,,
0,112500,Not outlier,,
0,81000,Not outlier,,
0,450000,Not outlier,,
0,270000,Not outlier,,
0,225000,Not outlier,,
0,360000,Not outlier,,
0,90000,Not outlier,,
0,81000,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,270000,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,99000,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,292500,Not outlier,,
0,252000,Not outlier,,
0,108000,Not outlier,,
0,616500,outlier,,
0,90000,Not outlier,,
0,54000,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
0,193500,Not outlier,,
0,56610,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,189000,Not outlier,,
0,135000,Not outlier,,
1,225000,Not outlier,,
0,202500,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,72000,Not outlier,,
0,112500,Not outlier,,
0,81000,Not outlier,,
0,360000,Not outlier,,
0,157500,Not outlier,,
0,121500,Not outlier,,
0,225000,Not outlier,,
0,315000,Not outlier,,
0,180000,Not outlier,,
0,405000,Not outlier,,
0,141750,Not outlier,,
0,157500,Not outlier,,
1,112500,Not outlier,,
0,81000,Not outlier,,
0,36000,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,58500,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,99000,Not outlier,,
0,117000,Not outlier,,
0,135000,Not outlier,,
0,391500,Not outlier,,
0,445500,Not outlier,,
0,223488,Not outlier,,
0,225000,Not outlier,,
0,63000,Not outlier,,
0,270000,Not outlier,,
0,171000,Not outlier,,
0,94500,Not outlier,,
0,180000,Not outlier,,
0,189000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,382500,Not outlier,,
0,112500,Not outlier,,
0,45000,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,81000,Not outlier,,
0,112500,Not outlier,,
0,283500,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,144000,Not outlier,,
0,166500,Not outlier,,
1,135000,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,67500,Not outlier,,
0,67500,Not outlier,,
0,67500,Not outlier,,
0,157500,Not outlier,,
1,112500,Not outlier,,
1,40500,Not outlier,,
0,450000,Not outlier,,
0,243000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,76500,Not outlier,,
1,112500,Not outlier,,
0,112500,Not outlier,,
0,99000,Not outlier,,
0,144000,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
0,81000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,126000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,155700,Not outlier,,
0,121500,Not outlier,,
0,225000,Not outlier,,
0,144000,Not outlier,,
0,247500,Not outlier,,
0,85500,Not outlier,,
1,166500,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
1,157500,Not outlier,,
0,180000,Not outlier,,
0,360000,Not outlier,,
0,135000,Not outlier,,
0,540000,outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,148500,Not outlier,,
0,540000,outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
1,225000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,479250,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,247500,Not outlier,,
0,270000,Not outlier,,
0,270000,Not outlier,,
0,225000,Not outlier,,
0,189000,Not outlier,,
0,84150,Not outlier,,
1,135000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
